,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈，true,
,,,,,,开始考试，true，false,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.操作引导界面.确认,"*模式==""教学""",,"隐藏操作流程操作引导GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.操作引导界面，false,
,,,,,,"显示操作流程实验目的GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.实验目的，true,
,,,,,,,*漫游相机开关=false,
,,,,,,漫游相机响应， true， false,漫游相机，主相机， (10，100，10)，1， 5，*漫游相机开关,
,,,,,,,,
,,,按钮，2D画布.操作流程.实验目的.确定,,,"隐藏操作流程实验目的GUI激活响应, true, false",,
,,,,,,"显示操作流程知识问答容器GUI激活响应, true, false",,
,,,,,,,*选择题显示=b,
,,,,,,选择题显示GUI控制，true，false,,
,,,,,,,*实验进度 = 1,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.提交,"*实验进度==1&&*模式==""教学""",流程一开始状态，true,"隐藏操作流程知识问答容器GUI激活响应, true, false",,不高亮状态=true
,,,,,,"显示操作流程流程界面容器GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.流程界面容器，true,动画初始状态=true
,,,,,,"显示操作流程检查完毕GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.检查完毕，true,
,,,,,,,*流程菜单=1,
,,,,,,流程菜单选中GUI控制，true，false,GUI控制，*流程菜单，2D画布，（1：操作流程.流程界面容器.流程蒙版.流程移动.流程1红，操作流程.流程界面容器.流程1图片红），（2：操作流程.流程界面容器.流程蒙版.流程移动.流程2红，操作流程.流程界面容器.流程2图片红），（3：操作流程.流程界面容器.流程蒙版.流程移动.流程3红，操作流程.流程界面容器.流程3图片红），（4：操作流程.流程界面容器.流程蒙版.流程移动.流程4红，操作流程.流程界面容器.流程4图片红）,
,,,,,,,*实验进度=101,
,,,,,,"流程1步骤1引导定时器响应, true, false","定时器, true, 流程1步骤1引导自定义, 0.01, false",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.主界面.右图标容器.右背景,,,,*GUI总=3,不高亮状态=true
,,,,,,总界面GUI控制，true，false,,动画初始状态=true
,,,,,,,*模式=考试,成绩归零=0
,,,,,,,设置GUI激活，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2灰，false,选择题初始状态=true
,,,,,,,设置GUI激活，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3灰，false,
,,,,,,,设置GUI激活，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4灰，false,
,,,,,,,设置GUI激活，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程考试，true,
,,,,,,,设置GUI激活，2D画布.操作流程.首页，false,
,,,,,,,设置GUI激活，2D画布.操作流程.结束，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.考标题，true,
,,,,,,"显示操作流程操作引导GUI激活响应, true, false",,
,,,,,,"隐藏操作流程实验目的GUI激活响应, true, false",,
,,,,,,"隐藏操作流程字幕GUI激活响应, true, false",,
,,,,,,"隐藏操作流程中心提示GUI激活响应, true, false",,
,,,,,,"隐藏操作流程流程界面容器GUI激活响应, true, false",,
,,,,,,"隐藏操作流程知识问答容器GUI激活响应, true, false",,
,,,,,,"隐藏操作流程检查完毕GUI激活响应, true, false",,
,,,,,,"隐藏操作流程数据记录GUI激活响应, true, false",,
,,,,,,"隐藏操作流程数据记录表GUI激活响应, true, false",,
,,,,,,"隐藏操作流程数据记录2GUI激活响应, true, false",,
,,,,,,"隐藏操作流程数据记录3GUI激活响应, true, false",,
,,,,,,"隐藏操作流程数据记录4GUI激活响应, true, false",,
,,,,,,"隐藏操作流程数据记录5GUI激活响应, true, false",,
,,,,,,"隐藏操作流程数据记录6GUI激活响应, true, false",,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈，false,
,,,,,,,*漫游相机开关=false,
,,,,,,漫游相机响应，true，false,,
,,,,,,开始考试，true，false,学呗启动，序号，步骤名，分值，成绩，推荐用时,
//,,,,,,开始考试，true，false,开始考试,
//,,,,,,"云平台姓名,true,false","云平台姓名,*name",
,,,,,,"分1总多个数值加法响应, true, true",多个数值加法，（*分101，*分102，*分103，*分104，*分105，*分106，*分107，*分108，*分109，*分110，*分111，*分112，*分113，*分114，*分115，*分116，*分117，*分118，*分119，*分120，*分121，*分122，*分123，*分124），*分1总,
,,,,,,"分2总多个数值加法响应, true, true",多个数值加法，（*分201，*分202，*分203，*分204，*分205，*分206，*分207，*分208，*分209，*分210，*分211，*分212，*分213，*分214，*分215，*分216，*分217，*分218，*分219，*分220，*分221，*分222，*分223，*分224，*分225），*分2总,
,,,,,,"分3总多个数值加法响应, true, true",多个数值加法，（*分301，*分302，*分303，*分304，*分305，*分306，*分307，*分308，*分309，*分310，*分311，*分312，*分313，*分314，*分315，*分316，*分317，*分318，*分319，*分320，*分321，*分322，*分323，*分324，*分325，*分326，*分327，*分328，*分329，*分330，*分331，*分332，*分333，*分334，*分335，*分336，*分337，*分338，*分339，*分340，*分341，*分342，*分343，*分344，*分345），*分3总,
,,,,,,"分4总多个数值加法响应, true, true","多个数值加法, （*分401, *分402, *分403, *分404, *分405, *分406, *分407, *分408, *分409, *分410）, *分4总",
,,,,,,"选择题分总多个数值加法响应, true, true",多个数值加法，（*选择题分01，*选择题分02，*选择题分03，*选择题分04，*选择题分05，*选择题分06，*选择题分07，*选择题分08，*选择题分09，*选择题分10，*选择题分11，*选择题分12，*选择题分13，*选择题分14，*选择题分15，*选择题分16，*选择题分17，*选择题分18，*选择题分19，*选择题分20），*选择题分总,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.操作引导界面.确认,"*模式==""考试""",,"隐藏操作流程操作引导GUI激活响应, true, false",,
,,,,,,"显示操作流程知识问答容器GUI激活响应, true, false",,
,,,,,,,*选择题显示=b,
,,,,,,选择题显示GUI控制，true，false,,
,,,,,,,*实验进度 = 1,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.提交,"*实验进度==1&&*模式==""考试""",,"隐藏操作流程知识问答容器GUI激活响应, true, false",,
,,,,,,,设置GUI激活，2D画布.操作流程.跳过，true,
,,,,,,"显示操作流程流程界面容器GUI激活响应, true, false",,
,,,,,,"显示操作流程检查完毕GUI激活响应, true, false",,
,,,,,,,*流程菜单=1,
,,,,,,流程菜单选中GUI控制，true，false,,
,,,,,,,*实验进度 = 101,
,,,,,,知识问答添加成绩，true，false,添加成绩，1，知识问答题得分，10，*选择题分总，600,
,,,,,,,,
,,,按钮，2D画布.操作流程.首页,,,,*GUI总=1,
,,,,,,总界面GUI控制，true，false,,
//,,,,,,,*解吸风声音=Stop,
//,,,,,,"解吸塔风机声音播放响应, true, false",,
//,,,,,,,*解吸水声音=Stop,
//,,,,,,"解吸塔水泵声音播放响应, true, false",,
//,,,,,,,*吸收水声音=Stop,
//,,,,,,"吸收塔水泵声音播放响应, true, false",,
//,,,,,,,*吸收风声音=Stop,
//,,,,,,"吸收塔风机声音播放响应, true, false",,
,,,,,,,,
,,,按钮，2D画布.操作流程.结束,"*模式==""考试""",,,*GUI总=1,
,,,,,,总界面GUI控制，true，false,,
//,,,,,,,*解吸风声音=Stop,
//,,,,,,"解吸塔风机声音播放响应, true, false",,
//,,,,,,,*解吸水声音=Stop,
//,,,,,,"解吸塔水泵声音播放响应, true, false",,
//,,,,,,,*吸收水声音=Stop,
//,,,,,,"吸收塔水泵声音播放响应, true, false",,
//,,,,,,,*吸收风声音=Stop,
//,,,,,,"吸收塔风机声音播放响应, true, false",,
//,,,,,,上传成绩，true，false,上传成绩，是否成功自定义，*成绩结果,
//,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.首页，移入,,,,*功能按钮提示2=1,
,,,,,,操作流程功能按钮提示GUI控制，true，false,GUI控制，*功能按钮提示2，2D画布，1：操作流程.首页提示，2：操作流程.练习提示，3：操作流程.表格提示，4：操作流程.结束提示，5：操作流程.成绩提示，6：操作流程.视角提示,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.首页，移出,,,,*功能按钮提示2=0,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.练习，移入,,,,*功能按钮提示2=2,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.练习，移出,,,,*功能按钮提示2=0,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.数据，移入,,,,*功能按钮提示2=3,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.数据，移出,,,,*功能按钮提示2=0,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.结束，移入,,,,*功能按钮提示2=4,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.结束，移出,,,,*功能按钮提示2=0,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.成绩，移入,,,,*功能按钮提示2=5,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.成绩，移出,,,,*功能按钮提示2=0,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.最佳视角，移入,,,,*功能按钮提示2=6,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,GUI事件，2D画布.操作流程.最佳视角，移出,,,,*功能按钮提示2=0,
,,,,,,操作流程功能按钮提示GUI控制，true，false,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.最佳视角,,,,*漫游相机开关=true,
,,,按钮，2D画布.结构认知.最佳视角,,,漫游相机响应，true，false,,
,,,,,,,log（最佳视角）,
,,,,,,"等待响应001秒,true,false,true",,
,,,,,,,设置位置，主相机，world，vector3，（488.42，198.779，-128.76）,
,,,,,,,设置角度，主相机，world，vector3，（0，-90，0）,
,,,,,,"等待响应001秒,true,false,true",,
,,,,,,,*漫游相机开关=false,
,,,,,,漫游相机响应，true，false,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
//实验数据表,,,,,,,,
,,,,,,,,
,,,,,数据记录表，string，1,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.数据,,,"显示操作流程数据记录表GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.数据记录表，true,
,,,,,,,,
,,点击数据记录表二上一页按钮,按钮，2D画布.操作流程.数据记录表.数据表二.上一页,,,,*数据记录表=1,
,,,,,,数据记录表GUI控制，true，false,GUI控制，*数据记录表，2D画布，1：操作流程.数据记录表.数据表一，2：操作流程.数据记录表.数据表二，3：操作流程.数据记录表.数据表三,
,,,,,,,,
,,点击数据记录表一下一页按钮,按钮，2D画布.操作流程.数据记录表.数据表一.下一页,,,,*数据记录表=2,
,,点击数据记录表三上一页按钮,按钮，2D画布.操作流程.数据记录表.数据表三.上一页,,,数据记录表GUI控制，true，false,,
,,,,,,,,
,,点击数据记录表二下一页按钮,按钮，2D画布.操作流程.数据记录表.数据表二.下一页,,,,*数据记录表=3,
,,,,,,数据记录表GUI控制，true，false,,
,,,,,,,,
,,点击数据记录表一确定按钮,按钮，2D画布.操作流程.数据记录表.数据表一.确定,,,"隐藏操作流程数据记录表GUI激活响应, true, false",,
,,点击数据记录表二确定按钮,按钮，2D画布.操作流程.数据记录表.数据表二.确定,,,,,
,,点击数据记录表三确定按钮,按钮，2D画布.操作流程.数据记录表.数据表三.确定,,,,,
,,,,,,,,
//成绩展示,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩,,,,设置GUI激活，2D画布.操作流程.成绩展示容器，true,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.关闭按钮,,,,设置GUI激活，2D画布.操作流程.成绩展示容器，false,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.展开1,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.一展开，true,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.一展开.返回按钮,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.一展开，false,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.展开2,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.二展开，true,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.二展开.返回按钮,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.二展开，false,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.展开3,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开，true,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.三展开.返回按钮,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开，false,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.展开4,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.四展开，true,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.四展开.返回按钮,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.四展开，false,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.展开5,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开，true,
,,,,,,,,
,,,按钮，2D画布.操作流程.成绩展示容器.五展开.返回按钮,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开，false,
,,,,,,,,
,,,,,,,,
,,,,,,,,
//左侧流程菜单,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.流程界面容器.向左,,,,设置GUI激活，2D画布.操作流程.流程界面容器.向左，false,
,,,,,,,设置GUI激活，2D画布.操作流程.流程界面容器.向右，true,
,,,,,,设置流程移动GUI位置响应，true，true,设置GUI位置，2D画布.操作流程.流程界面容器.流程蒙版.流程移动，x，*流程移动x,
,,,,,,0至负360插值响应，true，true，true,数值插值，线性，0，-400，0.3，*流程移动x,
,,,,,,设置流程移动GUI位置响应，false，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.流程界面容器.向右,,,,设置GUI激活，2D画布.操作流程.流程界面容器.向左，true,
,,,,,,,设置GUI激活，2D画布.操作流程.流程界面容器.向右，false,
,,,,,,设置流程移动GUI位置响应，true，true,,
,,,,,,负360至0插值响应，true，true，true,数值插值，线性，-360，0，0.3，*流程移动x,
,,,,,,设置流程移动GUI位置响应，false，false,,
,,,,,,,设置GUI位置，2D画布.操作流程.流程界面容器.流程蒙版.流程移动，x，0,
,,,,,,,,
,,,按钮，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程1白,,,,*流程菜单=1,流程一开始状态=true
,,,,,,流程菜单选中GUI控制，true，false,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2白,,,,*流程菜单=2,流程二开始状态=true
,,,,,,流程菜单选中GUI控制，true，false,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3白,,,,*流程菜单=3,流程三开始状态=true
,,,,,,流程菜单选中GUI控制，true，false,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4白,,,,*流程菜单=4,流程四开始状态=true
,,,,,,流程菜单选中GUI控制，true，false,,
,,,,,,,,
,,,,,,,,
//选择题,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.练习,,,"显示操作流程知识问答容器GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器，true,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z2.上一题,,,,*选择题显示=b,
,,,,,,选择题显示GUI控制，true，false,GUI控制，*选择题显示，2D画布，1：操作流程.知识问答容器.选择题1，2：操作流程.知识问答容器.选择题2，3：操作流程.知识问答容器.选择题3，4：操作流程.知识问答容器.选择题4，5：操作流程.知识问答容器.选择题5，6：操作流程.知识问答容器.选择题6，7：操作流程.知识问答容器.选择题7，8：操作流程.知识问答容器.选择题8，9：操作流程.知识问答容器.选择题9，a：操作流程.知识问答容器.选择题10，b：操作流程.知识问答容器.选择题Z1，c：操作流程.知识问答容器.选择题Z2，d：操作流程.知识问答容器.选择题Z3，e：操作流程.知识问答容器.选择题Z4，f：操作流程.知识问答容器.选择题Z5，g：操作流程.知识问答容器.选择题Z6，h：操作流程.知识问答容器.选择题Z7，i：操作流程.知识问答容器.选择题Z8，j：操作流程.知识问答容器.选择题Z9，k：操作流程.知识问答容器.选择题Z10,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z1.下一题,,,,*选择题显示=c,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z3.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z2.下一题,,,,*选择题显示=d,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z4.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z3.下一题,,,,*选择题显示=e,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z5.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z4.下一题,,,,*选择题显示=f,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z6.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z5.下一题,,,,*选择题显示=g,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z7.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z6.下一题,,,,*选择题显示=h,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z8.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z7.下一题,,,,*选择题显示=i,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z9.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z8.下一题,,,,*选择题显示=j,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z10.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z9.下一题,,,,*选择题显示=k,
,,,按钮，2D画布.操作流程.知识问答容器.选择题1.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z10.下一题,,,,*选择题显示=1,
,,,按钮，2D画布.操作流程.知识问答容器.选择题2.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题1.下一题,,,,*选择题显示=2,
,,,按钮，2D画布.操作流程.知识问答容器.选择题3.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题2.下一题,,,,*选择题显示=3,
,,,按钮，2D画布.操作流程.知识问答容器.选择题4.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题3.下一题,,,,*选择题显示=4,
,,,按钮，2D画布.操作流程.知识问答容器.选择题5.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题4.下一题,,,,*选择题显示=5,
,,,按钮，2D画布.操作流程.知识问答容器.选择题6.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题5.下一题,,,,*选择题显示=6,
,,,按钮，2D画布.操作流程.知识问答容器.选择题7.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题6.下一题,,,,*选择题显示=7,
,,,按钮，2D画布.操作流程.知识问答容器.选择题8.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题7.下一题,,,,*选择题显示=8,
,,,按钮，2D画布.操作流程.知识问答容器.选择题9.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题8.下一题,,,,*选择题显示=9,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.上一题,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题9.下一题,,,,*选择题显示=a,
,,,,,,选择题显示GUI控制，true，false,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题10.提交,,,,设置GUI激活，2D画布.操作流程.知识问答容器，false,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z1.答案1白,,,,*选择题Z1选项=1,
,,,,,,选择题Z1选项GUI控制，true，false,GUI控制，*选择题Z1选项，2D画布，1：操作流程.知识问答容器.选择题Z1.答案1红，2：操作流程.知识问答容器.选择题Z1.答案2红,
,,,,,,"显示选择题Z1回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z1回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答对，false,
,,,,,,,*选择题分01=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z1.答案2白,,,,*选择题Z1选项=2,
,,,,,,选择题Z1选项GUI控制，true，false,,
,,,,,,"隐藏选择题Z1回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答错，false,
,,,,,,"显示选择题Z1回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答对，true,
,,,,,,,*选择题分01=0.5,
,,,,,,,,
//选择题Z2,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z2.答案1白,,,,*选择题Z2选项=1,
,,,,,,选择题Z2选项GUI控制，true，false,GUI控制，*选择题Z2选项，2D画布，1：操作流程.知识问答容器.选择题Z2.答案1红，2：操作流程.知识问答容器.选择题Z2.答案2红,
,,,,,,"隐藏选择题Z2回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答错，false,
,,,,,,"显示选择题Z2回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答对，true,
,,,,,,,*选择题分02=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z2.答案2白,,,,*选择题Z2选项=2,
,,,,,,选择题Z2选项GUI控制，true，false,,
,,,,,,"显示选择题Z2回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z2回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答对，false,
,,,,,,,*选择题分02=0,
,,,,,,,,
//选择题Z3,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z3.答案1白,,,,*选择题Z3选项=1,
,,,,,,选择题Z3选项GUI控制，true，false,GUI控制，*选择题Z3选项，2D画布，1：操作流程.知识问答容器.选择题Z3.答案1红，2：操作流程.知识问答容器.选择题Z3.答案2红,
,,,,,,"隐藏选择题Z3回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答错，false,
,,,,,,"显示选择题Z3回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答对，true,
,,,,,,,*选择题分03=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z3.答案2白,,,,*选择题Z3选项=2,
,,,,,,选择题Z3选项GUI控制，true，false,,
,,,,,,"显示选择题Z3回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z3回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答对，false,
,,,,,,,*选择题分03=0,
,,,,,,,,
//选择题Z4,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z4.答案1白,,,,*选择题Z4选项=1,
,,,,,,选择题Z4选项GUI控制，true，false,GUI控制，*选择题Z4选项，2D画布，1：操作流程.知识问答容器.选择题Z4.答案1红，2：操作流程.知识问答容器.选择题Z4.答案2红,
